Invite: UF,1.1. Estabelecimento originalmente destinado a pessoa privadas de liberdade do sexo:
AC,Masculino
AC,Masculino
AC,Masculino
AC,Masculino
AC,Feminino
AC,Masculino
AC,Masculino
AC,Masculino
AC,Masculino
AC,Misto
AC,Masculino
AC,Masculino
AL,Masculino
AL,Masculino
AL,Misto
AL,Misto
AL,Masculino
AL,Feminino
AL,Masculino
AL,Masculino
AL,Masculino
AM,Masculino
AM,Masculino
AM,Masculino
AM,Masculino
AM,Masculino
AM,Feminino
AM,Masculino
AM,Feminino
AM,Masculino
AM,Feminino
AM,Misto
AM,Masculino
AM,Masculino
AM,Misto
AM,Misto
AM,Masculino
AM,Misto
AM,Misto
AM,Masculino
AM,Masculino
AP,Masculino
AP,Masculino
AP,Misto
AP,Feminino
AP,Masculino
AP,Masculino
AP,Masculino
AP,Masculino
BA,Masculino
BA,Masculino
BA,Masculino
BA,Masculino
BA,Misto
BA,Masculino
BA,Misto
BA,Masculino
BA,Misto
BA,Masculino
BA,Masculino
BA,Feminino
BA,Misto
BA,Masculino
BA,Masculino
BA,Misto
BA,Masculino
BA,Masculino
BA,Masculino
BA,Misto
BA,Masculino
BA,Misto
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Misto
CE,Misto
CE,Masculino
CE,Misto
CE,Masculino
CE,Masculino
CE,Masculino
CE,Misto
CE,Masculino
CE,Masculino
CE,Misto
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Misto
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Misto
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Misto
CE,Masculino
CE,Misto
CE,Masculino
CE,Misto
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Misto
CE,Masculino
CE,Misto
CE,Misto
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Misto
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Misto
CE,Masculino
CE,Misto
CE,Masculino
CE,Masculino
CE,Masculino
CE,Misto
CE,Masculino
CE,Masculino
CE,Masculino
CE,Misto
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Misto
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Misto
CE,Masculino
CE,Masculino
CE,Misto
CE,Masculino
CE,Misto
CE,Masculino
CE,Masculino
CE,Misto
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Misto
CE,Misto
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Feminino
CE,Masculino
CE,Masculino
CE,Masculino
CE,Masculino
DF,Masculino
DF,Masculino
DF,Masculino
DF,Feminino
DF,Masculino
DF,Masculino
ES,Feminino
ES,Masculino
ES,Masculino
ES,
ES,Masculino
ES,Masculino
ES,Masculino
ES,Masculino
ES,Masculino
ES,Masculino
ES,Masculino
ES,Masculino
ES,Masculino
ES,Masculino
ES,Masculino
ES,Masculino
ES,Masculino
ES,Feminino
ES,Masculino
ES,Masculino
ES,Masculino
ES,Feminino
ES,Masculino
ES,Masculino
ES,Masculino
ES,Masculino
ES,Masculino
ES,Masculino
ES,Masculino
ES,Feminino
ES,Masculino
ES,Misto
ES,Masculino
ES,Masculino
ES,Misto
GO,Masculino
GO,Masculino
GO,Misto
GO,Masculino
GO,Masculino
GO,Misto
GO,Misto
GO,Misto
GO,Misto
GO,Masculino
GO,Masculino
GO,Misto
GO,Masculino
GO,Masculino
GO,Masculino
GO,
GO,Masculino
GO,Masculino
GO,Misto
GO,Misto
GO,Misto
GO,Masculino
GO,Masculino
GO,Misto
GO,Masculino
GO,Misto
GO,Misto
GO,Misto
GO,Misto
GO,Masculino
GO,Misto
GO,Misto
GO,Misto
GO,Masculino
GO,Masculino
GO,Masculino
GO,Misto
GO,Misto
GO,Misto
GO,Masculino
GO,Masculino
GO,Masculino
GO,Misto
GO,Misto
GO,Masculino
GO,Masculino
GO,Masculino
GO,Misto
GO,Masculino
GO,Misto
GO,Masculino
GO,Masculino
GO,Masculino
GO,Masculino
GO,Misto
GO,Misto
GO,Misto
GO,Masculino
GO,Masculino
GO,Misto
GO,Masculino
GO,Misto
GO,Feminino
GO,Misto
GO,Masculino
GO,Misto
GO,Masculino
GO,Masculino
GO,Misto
GO,Misto
GO,Masculino
GO,Masculino
GO,Masculino
GO,Masculino
GO,Masculino
GO,Misto
GO,Masculino
GO,Misto
GO,Masculino
GO,Masculino
GO,Masculino
GO,Masculino
GO,Feminino
GO,Masculino
GO,Masculino
GO,Masculino
GO,Misto
GO,Masculino
GO,Misto
GO,Masculino
GO,Misto
GO,Masculino
GO,Misto
GO,Misto
GO,Misto
MA,Misto
MA,Masculino
MA,Masculino
MA,Masculino
MA,Misto
MA,Masculino
MA,Masculino
MA,Misto
MA,Masculino
MA,Masculino
MA,Masculino
MA,Masculino
MA,Masculino
MA,Masculino
MA,
MA,Feminino
MA,Masculino
MA,Masculino
MA,Misto
MA,Masculino
MA,Masculino
MA,Masculino
MA,Masculino
MA,Misto
MA,Masculino
MA,Masculino
MA,Masculino
MA,Misto
MA,Masculino
MA,Masculino
MA,Masculino
MA,Masculino
MG,Misto
MG,Masculino
MG,Misto
MG,Masculino
MG,Masculino
MG,Misto
MG,Misto
MG,Masculino
MG,Misto
MG,Misto
MG,Masculino
MG,Misto
MG,Masculino
MG,Misto
MG,Masculino
MG,Misto
MG,Masculino
MG,Masculino
MG,Masculino
MG,Misto
MG,Misto
MG,Masculino
MG,Misto
MG,Misto
MG,Masculino
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Masculino
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Masculino
MG,Masculino
MG,Masculino
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Masculino
MG,Masculino
MG,Feminino
MG,Masculino
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Masculino
MG,Misto
MG,Misto
MG,Misto
MG,Masculino
MG,Misto
MG,Misto
MG,Feminino
MG,Feminino
MG,Feminino
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Masculino
MG,Masculino
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Feminino
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Masculino
MG,Misto
MG,Masculino
MG,Misto
MG,Masculino
MG,Masculino
MG,Misto
MG,Masculino
MG,Masculino
MG,Misto
MG,Masculino
MG,Misto
MG,Feminino
MG,Misto
MG,Misto
MG,Masculino
MG,Masculino
MG,Masculino
MG,Misto
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Misto
MG,Masculino
MG,Masculino
MG,Misto
MG,Misto
MG,Misto
MG,Misto
MG,Masculino
MG,Masculino
MG,Misto
MG,Masculino
MG,Misto
MG,Misto
MG,Masculino
MG,Masculino
MG,Feminino
MG,Feminino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Feminino
MG,Masculino
MG,Feminino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Misto
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MG,Misto
MG,Masculino
MG,Misto
MG,Masculino
MG,Masculino
MG,Masculino
MG,Misto
MG,Misto
MG,Feminino
MG,Masculino
MG,Feminino
MG,Masculino
MG,Feminino
MG,Masculino
MG,Masculino
MG,Misto
MG,Misto
MG,Masculino
MG,Masculino
MG,Masculino
MG,Masculino
MS,Masculino
MS,Masculino
MS,Feminino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Feminino
MS,Feminino
MS,Feminino
MS,Feminino
MS,Feminino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Feminino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Feminino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Feminino
MS,Feminino
MS,Feminino
MS,Feminino
MS,Masculino
MS,Masculino
MS,Masculino
MS,Masculino
MS,
MS,Masculino
MT,Masculino
MT,Feminino
MT,Masculino
MT,Masculino
MT,Misto
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,
MT,Masculino
MT,Masculino
MT,Masculino
MT,Misto
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Feminino
MT,Masculino
MT,Masculino
MT,Misto
MT,Misto
MT,Masculino
MT,Misto
MT,Masculino
MT,Misto
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Feminino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Feminino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Masculino
MT,Feminino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Misto
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Feminino
PA,Masculino
PA,Misto
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Misto
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PA,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Misto
PB,Feminino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Feminino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Misto
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Feminino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PB,Masculino
PE,Masculino
PE,Feminino
PE,Feminino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Feminino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Feminino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Feminino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PE,Masculino
PI,Feminino
PI,Masculino
PI,Masculino
PI,Masculino
PI,Masculino
PI,Feminino
PI,Masculino
PI,Masculino
PI,Masculino
PI,Masculino
PI,
PI,Masculino
PI,Misto
PR,Feminino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Misto
PR,Masculino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Feminino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Feminino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Masculino
PR,Feminino
PR,Misto
PR,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Misto
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Feminino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Masculino
RJ,Feminino
RJ,Masculino
RJ,Masculino
RJ,Feminino
RJ,Masculino
RN,Masculino
RN,Masculino
RN,Masculino
RN,Masculino
RN,Masculino
RN,Masculino
RN,Masculino
RN,Masculino
RN,Masculino
RN,Masculino
RN,Misto
RN,Masculino
RN,Masculino
RN,Masculino
RN,Masculino
RN,Masculino
RN,Masculino
RN,Masculino
RN,Misto
RN,Masculino
RN,Feminino
RN,Masculino
RN,Masculino
RN,Masculino
RN,Masculino
RN,Misto
RN,Masculino
RN,Masculino
RN,Masculino
RN,Masculino
RN,Masculino
RN,Masculino
RO,Misto
RO,Misto
RO,Masculino
RO,Masculino
RO,Masculino
RO,Feminino
RO,Masculino
RO,Masculino
RO,Masculino
RO,Misto
RO,Masculino
RO,Masculino
RO,Misto
RO,Masculino
RO,Masculino
RO,Masculino
RO,Misto
RO,Masculino
RO,Masculino
RO,Masculino
RO,Misto
RO,Masculino
RO,Misto
RO,Feminino
RO,Masculino
RO,Feminino
RO,Misto
RO,Misto
RO,Feminino
RO,Masculino
RO,Misto
RO,Feminino
RO,Masculino
RO,Misto
RO,Misto
RO,Masculino
RO,Masculino
RO,Misto
RO,Masculino
RO,Masculino
RO,Masculino
RO,Misto
RO,Masculino
RO,Feminino
RO,Masculino
RO,Masculino
RO,Misto
RO,Misto
RO,
RO,Masculino
RR,Masculino
RR,Feminino
RR,Masculino
RR,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Misto
RS,Masculino
RS,Misto
RS,Masculino
RS,Masculino
RS,Misto
RS,Masculino
RS,Misto
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Misto
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Misto
RS,Feminino
RS,Misto
RS,Masculino
RS,Masculino
RS,Masculino
RS,Feminino
RS,Masculino
RS,Misto
RS,Feminino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Feminino
RS,Misto
RS,Misto
RS,Masculino
RS,Misto
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Misto
RS,Masculino
RS,Masculino
RS,Misto
RS,Masculino
RS,Masculino
RS,Misto
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Misto
RS,Masculino
RS,Masculino
RS,Masculino
RS,Feminino
RS,Masculino
RS,Misto
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Masculino
RS,Misto
RS,Masculino
RS,Masculino
RS,Masculino
SC,Misto
SC,Masculino
SC,Masculino
SC,Misto
SC,Masculino
SC,Masculino
SC,Masculino
SC,Misto
SC,Misto
SC,Masculino
SC,Masculino
SC,Misto
SC,Masculino
SC,Misto
SC,Masculino
SC,Masculino
SC,Masculino
SC,Masculino
SC,MASCULINO
SC,Masculino
SC,Misto
SC,Masculino
SC,Misto
SC,Masculino
SC,Masculino
SC,Masculino
SC,Feminino
SC,Masculino
SC,Masculino e Femenino
SC,Masculino
SC,Masculino
SC,Masculino
SC,Masculino
SC,Masculino
SC,Misto
SC,Masculino
SC,Masculino
SC,Masculino
SC,Masculino
SC,Masculino
SC,Masculino
SC,Masculino
SC,Masculino
SC,Masculino
SC,Masculino
SC,Masculino
SE,Masculino
SE,Masculino
SE,Masculino
SE,Feminino
SE,Masculino
SE,Masculino
SE,Masculino
SE,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Feminino
SP,Masculino
SP,Feminino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Feminino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Feminino
SP,Masculino
SP,Masculino
SP,Feminino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Feminino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Feminino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Feminino
SP,Masculino
SP,
SP,Misto
SP,Misto
SP,Masculino
SP,Misto
SP,Feminino
SP,Masculino
SP,Feminino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Feminino
SP,Masculino
SP,Masculino
SP,Feminino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Feminino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Feminino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Feminino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Feminino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Feminino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Feminino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
SP,Masculino
TO,Misto
TO,Misto
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Feminino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Feminino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Feminino
TO,Masculino
TO,Masculino
TO,Masculino
TO,Feminino
TO,Masculino
TO,Masculino
TO,Feminino
TO,Feminino
Uni達o,Masculino
Uni達o,Masculino
Uni達o,Masculino
RR,Masculino
Uni達o,Masculino
